what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361639106312
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361639159578
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361639752578
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1361639752640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361639881484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361640094921
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1361640094937
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1361640094937
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361640106359
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361640134718
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1361640134734
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1361640134734
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361640436125
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361641648750
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1361641654250
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1361641681000
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1361641681187
opened,view,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.internal.introview",1361641683703
activated,view,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.internal.introview",1361641683937
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.quickStartAction",1361641684046
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1361641700343
closed,view,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.internal.introview",1361641700515
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361641742703
started,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1361641750765
started,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1361641751484
started,bundle,org.eclipse.ant.core,3.2.200.v20100427,"org.eclipse.ant.core",1361641751640
started,bundle,org.eclipse.pde.build,3.6.1.R36x_v20100823,"org.eclipse.pde.build",1361641752703
started,bundle,org.eclipse.core.externaltools,1.0.1.v20100831_r361,"org.eclipse.core.externaltools",1361641752765
started,bundle,org.eclipse.equinox.p2.director.app,1.0.201.R36x_v20100823,"org.eclipse.equinox.p2.director.app",1361641839671
started,bundle,org.eclipse.mylyn.wikitext.core,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.core",1361641839703
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1361641839718
started,bundle,org.eclipse.emf.ant,2.6.1.v20100905-1631,"org.eclipse.emf.ant",1361641839734
started,bundle,org.eclipse.help.base,3.5.2.v201009090800,"org.eclipse.help.base",1361641839796
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361642397328
failed,command,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externalTools.commands.OpenExternalToolsConfigurations",1361642397406
activated,perspective,,,"Perso",1361642401125
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361642406921
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361642502984
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361642543750
executed,command,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externalTools.commands.OpenExternalToolsConfigurations",1361642543859
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1361642550015
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361642877265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643346703
started,bundle,org.eclipse.help.ui,3.5.2.r36_v20100702,"org.eclipse.help.ui",1361643356671
started,bundle,org.eclipse.equinox.http.jetty,2.0.0.v20100503,"org.eclipse.equinox.http.jetty",1361643356937
started,bundle,org.eclipse.equinox.http.servlet,1.1.0.v20100503,"org.eclipse.equinox.http.servlet",1361643357109
started,bundle,org.eclipse.equinox.http.registry,1.1.0.v20100503,"org.eclipse.equinox.http.registry",1361643357609
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.helpContents",1361643357796
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643357937
started,bundle,org.eclipse.equinox.jsp.jasper.registry,1.0.200.v20100503,"org.eclipse.equinox.jsp.jasper.registry",1361643358750
started,bundle,org.eclipse.equinox.jsp.jasper,1.0.200.v20100421,"org.eclipse.equinox.jsp.jasper",1361643358781
started,bundle,org.eclipse.help.webapp,3.5.2.r36_r20100816,"org.eclipse.help.webapp",1361643362687
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643416390
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643429000
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643458515
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.aboutAction",1361643458578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361643927265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361644959578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645260265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645301312
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645321843
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645358875
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361645358937
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361645363359
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361645363625
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361645369203
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645382562
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645387687
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645398562
started,bundle,org.eclipse.pde.core,3.6.1.v20100902_r361,"org.eclipse.pde.core",1361645406312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645415437
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.move.element",1361645415578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645432046
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645441578
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.move.element",1361645441609
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361645452671
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1361645465968
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361645469312
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1361645472343
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645778265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361645863953
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646061250
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646064640
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361646119671
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646128140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646136156
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361646136406
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361646136656
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646139156
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646290812
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646545125
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646545171
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646545500
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646550078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646610812
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361646611015
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361647582937
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361648079843
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361648223843
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361648322140
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361648622734
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651239953
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651277140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651277171
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651277265
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651285328
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651381750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651386531
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651388656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651392796
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651701375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361651908437
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361652109671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361652117015
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1361652231078
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.select.lineStart",1361652235953
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1361652237031
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1361652237984
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1361652240546
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.cut",1361652272562
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1361652279281
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1361652375718
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1361652376031
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineStart",1361652647781
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361652690968
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361652705218
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361652707906
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361652713687
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361652730718
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1361652733968
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1361652739296
activated,perspective,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.DebugPerspective",1361652739671
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361652739750
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1361652745000
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361652765328
activated,view,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui.VariableView",1361652783218
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1361652794265
activated,perspective,,,"Perso",1361652820046
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1361652856453
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361652856718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1361652880750
