identifiant_dsp;code_postal;ville;field13;type_de_station;emplacement;nom_de_la_station;places_autolib;places_recharge_tiers;nombre_total_de_places
92025-17;92700;Colombes;48.93586, 2.257037;Station;Voirie;Colombes/Valmy/160;7;0;7
92025-18;92700;Colombes;48.92648, 2.234716;Station;Voirie;Colombes/Parc Lagravère/1;7;0;7
92026-07;92400;Courbevoie;48.897827, 2.23817;Station;Voirie;Courbevoie/Arche/49;6;0;6
92035-02;92250;La Garenne-Colombes;48.9086393, 2.2374151;Station;Voirie;La Garenne-Colombes/National/90;6;0;6
92035-04;92250;La Garenne-Colombes;48.9047803, 2.2558349;Station;Voirie;La Garenne-Colombes/Colombes/126;7;0;7
92035-05;92250;La Garenne-Colombes;48.90347, 2.239274;Station;Voirie;La Garenne-Colombes/National/31;6;0;6
92035-06;92250;La Garenne-Colombes;48.90387, 2.230934;Station;Voirie;La Garenne-Colombes/Verdun/41;6;0;6
92040-03;92130;Issy-les-Moulineaux;48.824901, 2.2752102;Espace;Voirie;Issy-les-Moulineaux/Leclerc/46;6;0;6
92040-08;92130;Issy-les-Moulineaux;48.8226736, 2.2498224;Station;Voirie;Issy-les-Moulineaux/Îles/21;6;0;6
92040-15;92130;Issy-les-Moulineaux;48.827482, 2.267632;Station;Voirie;Issy-les-Moulineaux/Gallieni/72;6;0;6
92044-PI;92300;Levallois-Perret;48.8913559, 2.291001;Station;Parking;Levallois-Perret/Wilson/37;6;0;6
92046-03;92240;Malakoff;48.8142269, 2.2878426;Station;Voirie;Malakoff/Stalingrad/27;7;0;7
92046-05;92240;Malakoff;48.8137426, 2.2959516;Station;Voirie;Malakoff/Paul Vaillant Couturier/49;5;0;5
92048-02;92190;Meudon;48.8169462, 2.2480148;Station;Voirie;Meudon/Paris/6;6;0;6
92048-04;92190;Meudon;48.8204172, 2.23413;Espace;Voirie;Meudon/Verrerie/10;6;0;6
92050-01;92000;Nanterre;48.89709, 2.220012;Station;Voirie;Nanterre/Pesaro/2;7;0;7
92050-06;92000;Nanterre;48.88811, 2.191361;Station;Voirie;Nanterre/Lenine/65;6;0;6
92050-22;92000;Nanterre;48.8951698, 2.1743332;Station;Voirie;Nanterre/Lavoisier/14;7;0;7
92050-26;92000;Nanterre;48.8998826, 2.2242026;Station;Voirie;Nanterre/Lens/13;6;0;6
92050-28;92000;Nanterre;48.8936159, 2.1862673;Station;Voirie;Nanterre/Guilleraies/5;4;0;4
92050-29;92000;Nanterre;48.8803944, 2.2105524;Station;Voirie;Nanterre/Luaps/17;4;0;4
92050-32;92000;Nanterre;48.898941, 2.1927044;Station;Voirie;Nanterre/Union/13;6;0;6
92060-02;92350;Plessis-Robinson;48.78378, 2.271527;Station;Voirie;Plessis-Robinson/Chaussée de l'Etang/109;5;0;5
92063-07;92500;Rueil-Malmaison;48.87339, 2.182237;Station;Voirie;Rueil-Malmaison/Richelieu/3;6;0;6
92063-14;92500;Rueil-Malmaison;48.8650741, 2.2053436;Station;Voirie;Rueil-Malmaison/18 Juin 1940/175;6;0;6
92063-22;92500;Rueil-Malmaison;48.8713591, 2.20283;Station;Voirie;Rueil-Malmaison/8 mai 1945/2;6;0;6
92072-13;92310;Sèvres;48.812502, 2.213332;Station;Voirie;Sèvres/Wolfenbüttel/1;6;0;6
92072-14;92310;Sèvres;48.82682, 2.22331;Station;Voirie;Sèvres/Cristallerie/2;6;0;6
92073-03;92150;Suresnes;48.871036, 2.2276552;Espace;Voirie;Suresnes/Verdun/15;4;1;5
92073-04;92150;Suresnes;48.86847, 2.223116;Station;Voirie;Suresnes/Henri Sellier/50;6;0;6
92073-11;92150;Suresnes;48.8683519, 2.2255443;Station;Voirie;Suresnes/Charles Péguy/1;6;0;6
92073-14;92150;Suresnes;48.86121, 2.224382;Station;Voirie;Suresnes/Marcel Monge/2;5;1;6
92075-04;92170;Vanves;48.8235138, 2.2967875;Espace;Voirie;Vanves/Jean Bleuzen/77;6;0;6
92077-01;92410;Ville-d'Avray;48.826, 2.18935;Espace;Voirie;Ville-d'Avray/Charles de Gaulle/1;6;0;6
92077-02;92410;Ville-d'Avray;48.81805, 2.164893;Station;Voirie;Ville-d'Avray/Versailles/211;5;0;5
93006-03;93170;Bagnolet;48.8777608, 2.4267206;Station;Voirie;Bagnolet/Sadi Carnot/213;6;0;6
93013-01;93350;Le Bourget;48.9311, 2.424912;Station;Voirie;Le Bourget/Chevalier de la Barre/7;6;0;6
93013-03;93350;Le Bourget;48.938103, 2.4286035;Station;Voirie;Le Bourget/John Fitzgerald Kennedy/2;5;1;6
93029-12;93700;Drancy;48.9166381, 2.4362063;Station;Voirie;Drancy/Roger Salengro/97;6;0;6
93029-13;93700;Drancy;48.9241686, 2.4358951;Station;Voirie;Drancy/Nouvelle/7;5;1;6
93045-02;93260;Les Lilas;48.8783253, 2.413255;Station;Voirie;Les Lilas/Bruyères/10;7;0;7
93045-03;93260;Les Lilas;48.8810551, 2.4223705;Station;Voirie;Les Lilas/Léon Renault/19;7;0;7
93055-03;93500;Pantin;48.890711, 2.4030061;Espace;Voirie;Pantin/Pré Saint Gervais/1;6;0;6
93063-02;93230;Romainville;48.89449, 2.432462;Station;Voirie;Romainville/Commune de Paris/100;6;0;6
93064-01;93110;Rosny-sous-Bois;48.8728916, 2.4872191;Espace;Voirie;Rosny-sous-Bois/Claude Pernès/1;5;0;5
93064-05;93110;Rosny-sous-Bois;48.88126, 2.480821;Station;Voirie;Rosny-sous-Bois/Léon Blum/10;7;0;7
93070-03;93400;Saint-Ouen;48.9072038, 2.3314347;Station;Voirie;Saint-Ouen/Louis Blanc/35;6;0;6
93070-08;93400;Saint-Ouen;48.901404, 2.327399;Station;Voirie;Saint-Ouen/Lafontaine/1;5;0;5
93070-10;93400;Saint-Ouen;48.9034828, 2.3470283;Station;Voirie;Saint-Ouen/Entrepôts/2;5;0;5
94003-01;94110;Arcueil;48.8053328, 2.3375355;Station;Voirie;Arcueil/François Raspail/32;6;0;6
94016-04;94230;Cachan;48.785493, 2.3288415;Station;Voirie;Cachan/Division Leclerc/58;6;0;6
94028-09;94000;Créteil;48.787356, 2.446767;Station;Voirie;Créteil/De Gaulle/61;6;0;6
94028-14;94000;Créteil;48.7913, 2.44625;Station;Voirie;Créteil/Maréchal Lyautey/16;6;0;6
94028-18;94000;Créteil;48.8007041, 2.4568599;Station;Voirie;Créteil/Laferrière/142;6;0;6
94028-20;94000;Créteil;48.76895, 2.456477;Station;Voirie;Créteil/Magellan/27;6;0;6
94042-04;94340;Joinville-le-Pont;48.8245149, 2.4753934;Station;Voirie;Joinville-le-Pont/Mozart/18;6;0;6
94044-01;94450;Limeil-Brévannes;48.75014, 2.489249;Espace;Voirie;Limeil-Brévannes/Louis Sallé/4;6;0;6
94067-02;94160;Saint-Mandé;48.8435084, 2.4171838;Station;Voirie;Saint-Mandé/Mongenot/3;4;1;5
94067-09;94160;Saint-Mandé;48.83369, 2.414124;Station;Voirie;Saint-Mandé/Daumesnil/11;7;0;7
94076-04;94800;Villejuif;48.794223, 2.363047;Station;Voirie;Villejuif/Eugène Varlin/11;6;0;6
94076-06;94800;Villejuif;48.7906029, 2.3613621;Station;Voirie;Villejuif/René Hamon/30;6;0;6
94076-07;94800;Villejuif;48.78447, 2.36088;Station;Voirie;Villejuif/Karl Marx/51;6;0;6
94076-08;94800;Villejuif;48.78148, 2.354342;Station;Voirie;Villejuif/Épi d'Or/2;6;0;6
94076-09;94800;Villejuif;48.7893752, 2.3685212;Station;Voirie;Villejuif/Maxime Gorki/144;6;0;6
95210-01;95880;Enghien-les-Bains;48.9727125, 2.3067895;Espace;Voirie;Enghien-les-Bains/Arrivée/19;6;0;6
75102-05;75002;Paris;48.8705626, 2.3408933;Station;Voirie;Paris/Vivienne/43;4;0;4
75102-15;75002;Paris;48.86781, 2.34525;Station;Voirie;Paris/Réaumur/116;4;0;4
75103-03;75003;Paris;48.8674504, 2.3630074;Station;Voirie;Paris/République/17;4;0;4
75103-08;75003;Paris;48.8628, 2.3660304;Station;Voirie;Paris/Filles du Calvaire/19;4;0;4
75103-15;75003;Paris;48.8589682, 2.3673798;Station;Voirie;Paris/Beaumarchais/87;4;1;5
75104-01;75004;Paris;48.8553672, 2.3591939;Station;Voirie;Paris/François Miron/80;4;0;4
75104-03;75004;Paris;48.855842, 2.354055;Station;Voirie;Paris/Saint Gervais/1;4;1;5
75104-09;75004;Paris;48.8504593, 2.3615731;Station;Voirie;Paris/Henri IV/46;4;0;4
75104-16;75004;Paris;48.853574, 2.363958;Station;Voirie;Paris/Neuve Saint-Pierre/2;4;1;5
75106-05;75006;Paris;48.8430076, 2.3280363;Station;Voirie;Paris/Péguy/2;4;1;5
75106-08;75006;Paris;48.8448931, 2.3292576;Station;Voirie;Paris/Notre-Dame des Champs/39;4;0;4
75106-09;75006;Paris;48.84189, 2.333149;Station;Voirie;Paris/Joseph Bara/15;4;0;4
75106-17;75006;Paris;48.85273, 2.335816;Station;Voirie;Paris/Montfaucon/4;4;0;4
75107-01;75007;Paris;48.8618934, 2.3029282;Station;Voirie;Paris/Cognacq Jay/20;4;0;4
75107-03;75007;Paris;48.8587263, 2.314834;Station;Voirie;Paris/Constantine/25;4;0;4
75107-05;75007;Paris;48.8553541, 2.305473;Station;Voirie;Paris/Bosquet/81;4;1;5
75107-07;75007;Paris;48.85806, 2.310588;Station;Voirie;Paris/Grenelle/152;4;1;5
75107-13;75007;Paris;48.85478, 2.32588;Station;Voirie;Paris/Raspail/9;4;0;4
75107-17;75007;Paris;48.856725, 2.3270428;Station;Voirie;Paris/Bac/42;4;0;4
75107-22;75007;Paris;48.85461, 2.329982;Station;Voirie;Paris/Saint-Germain/188;4;0;4
75108-12;75008;Paris;48.870601, 2.3226488;Station;Voirie;Paris/Malesherbes/7;4;1;5
75101-08;75001;Paris;48.8624631, 2.3393006;Station;Voirie;Paris/Croix des Petits Champs/4;4;0;4
75101-09;75001;Paris;48.857882, 2.346828;Station;Voirie;Paris/Victoria/17;4;1;5
75101-13;75001;Paris;48.8589371, 2.347433;Espace;Voirie;Paris/Halles/3;4;0;4
75102-04;75002;Paris;48.869353, 2.3382066;Station;Voirie;Paris/Quatre septembre/10;4;1;5
75102-09;75002;Paris;48.8700633, 2.3340228;Station;Voirie;Paris/Quatre Septembre/26;4;1;5
75102-11;75002;Paris;48.8699261, 2.3320835;Station;Voirie;Paris/Paix/24;4;0;4
75103-01;75003;Paris;48.8580079, 2.3644786;Station;Voirie;Paris/Turenne/46;4;1;5
75103-05;75003;Paris;48.8650901, 2.3609551;Station;Voirie;Paris/Perrée/18;4;1;5
75103-06;75003;Paris;48.8665042, 2.3578808;Station;Voirie;Paris/Volta/39;4;0;4
75103-09;75003;Paris;48.862833, 2.3593315;Station;Voirie;Paris/Pastourelle/27;4;1;5
75104-04;75004;Paris;48.8596689, 2.3542653;Station;Voirie;Paris/Temple/36;4;0;4
75104-06;75004;Paris;48.85648, 2.361378;Station;Voirie;Paris/Malher/13;4;0;4
75105-03;75005;Paris;48.850032, 2.3544309;Station;Voirie;Paris/Tournelle/21;4;0;4
75105-04;75005;Paris;48.8469, 2.343399;Station;Voirie;Paris/Saint Jacques/133;4;1;5
75105-06;75005;Paris;48.8420054, 2.3430684;Espace;Voirie;Paris/Gay-Lussac/66;4;1;5
75105-08;75005;Paris;48.84196, 2.347262;Station;Voirie;Paris/Pierre Brossolette/1;4;1;5
75105-22;75005;Paris;48.8414353, 2.3389935;Station;Voirie;Paris/Henri Barbusse/25;4;0;4
75106-01;75006;Paris;48.8552045, 2.3371078;Station;Voirie;Paris/Jacques Callot/5;4;0;4
75106-07;75006;Paris;48.8489613, 2.3287351;Station;Voirie;Paris/Rennes/105;4;0;4
75106-19;75006;Paris;48.84893, 2.340624;Station;Voirie;Paris/Vaugirard/3;4;1;5
75106-21;75006;Paris;48.8473691, 2.3182091;Station;Voirie;Paris/Mayet/2;4;0;4
75107-08;75007;Paris;48.8511276, 2.3106373;Station;Voirie;Paris/Duquesne/26;4;1;5
75107-18;75007;Paris;48.8558178, 2.3152447;Station;Voirie;Paris/Invalides/21;4;1;5
75107-21;75007;Paris;48.8492973, 2.3077697;Station;Voirie;Paris/Ségur/55;4;1;5
75108-27;75008;Paris;48.8795963, 2.3263307;Station;Voirie;Paris/Liège/24;4;1;5
75108-29;75008;Paris;48.87405, 2.325726;Station;Voirie;Paris/Haussmann/61;4;0;4
75109-06;75009;Paris;48.874155, 2.338559;Station;Voirie;Paris/Provence/35;4;0;4
75109-08;75009;Paris;48.8768536, 2.3302084;Station;Voirie;Paris/Londres/6;4;0;4
75109-23;75009;Paris;48.878643, 2.3347774;Station;Voirie;Paris/Aumale/28;4;0;4
75109-24;75009;Paris;48.8805732, 2.3317546;Station;Voirie;Paris/Paul Escudier/2;4;0;4
75110-05;75010;Paris;48.8791341, 2.3560476;Station;Voirie;Paris/La Fayette/143;4;0;4
75110-09;75010;Paris;48.87383, 2.365097;Station;Voirie;Paris/Grange aux Belles/11;4;0;4
75110-15;75010;Paris;48.87893, 2.36908;Station;Voirie;Paris/Louis Blanc/6;4;0;4
75110-28;75010;Paris;48.87569, 2.36801;Station;Voirie;Paris/Grange aux Belles/47;4;0;4
75110-29;75010;Paris;48.8836044, 2.3643056;Station;Voirie;Paris/Château Landon/52;4;0;4
75110-30;75010;Paris;48.879791, 2.350855;Station;Voirie;Paris/Belzunce/10;4;1;5
75110-32;75010;Paris;48.8740698, 2.3551424;Station;Voirie;Paris/Saint-Denis/91;4;0;4
75110-34;75010;Paris;48.87179, 2.372482;Station;Voirie;Paris/Buisson Saint Louis/2;4;0;4
75111-03;75011;Paris;48.8493744, 2.395332;Station;Voirie;Paris/Philippe Auguste/1;4;1;5
75111-09;75011;Paris;48.852023, 2.389719;Station;Voirie;Paris/Voltaire/236;4;1;5
75111-16;75011;Paris;48.8641096, 2.3799691;Station;Voirie;Paris/République/86;4;0;4
75111-23;75011;Paris;48.853661, 2.3923486;Station;Voirie;Paris/Philippe Auguste/65;4;1;5
75111-25;75011;Paris;48.8525733, 2.3830368;Station;Voirie;Paris/Faidherbe/27;4;1;5
75112-01;75012;Paris;48.8526773, 2.3710901;Station;Voirie;Paris/Saint-Antoine/16;4;1;5
75112-03;75012;Paris;48.8515769, 2.369445;Station;Voirie;Paris/Bastille/50;4;1;5
75112-18;75012;Paris;48.8334137, 2.388111;Station;Voirie;Paris/Pirogues de Bercy/44;4;1;5
75112-19;75012;Paris;48.8480068, 2.3940643;Espace;Voirie;Paris/Diderot/172;4;1;5
75112-21;75012;Paris;48.8461408, 2.4104799;Station;Voirie;Paris/Soult/137;4;0;4
75112-26;75012;Paris;48.8406851, 2.400428;Station;Voirie;Paris/Picpus/7;4;0;4
75113-03;75013;Paris;48.8186561, 2.3623864;Station;Voirie;Paris/Paulin Enfert/6;4;1;5
75113-06;75013;Paris;48.82195, 2.345853;Station;Voirie;Paris/Rungis/2;4;0;4
75113-11;75013;Paris;48.8356, 2.350015;Station;Voirie;Paris/Berbier du Mets/26;4;0;4
75114-05;75014;Paris;48.83912, 2.337229;Station;Voirie;Paris/Henri Barbusse/66;4;1;5
75114-09;75014;Paris;48.8343392, 2.3178674;Station;Voirie;Paris/Pernety/46;4;0;4
75114-13;75014;Paris;48.83072, 2.325855;Station;Voirie;Paris/Maine/185;4;0;4
75114-21;75014;Paris;48.8249705, 2.3382509;Station;Voirie;Paris/Sibelle/29;4;0;4
75114-23;75014;Paris;48.8345527, 2.3361913;Station;Voirie;Paris/Arago/85;4;0;4
75115-07;75015;Paris;48.8395783, 2.2986453;Station;Voirie;Paris/Gerbert/11;4;0;4
75115-11;75015;Paris;48.83492, 2.302564;Station;Voirie;Paris/Cronstadt/2;4;0;4
75115-12;75015;Paris;48.8467033, 2.2844167;Station;Voirie;Paris/Émile Zola/65;4;0;4
75115-18;75015;Paris;48.8406886, 2.2876391;Station;Voirie;Paris/Houdart de Lamotte/2;4;1;5
75115-29;75015;Paris;48.8304, 2.295999;Station;Voirie;Paris/Dantzig/80;4;0;4
75115-39;75015;Paris;48.842111, 2.3091306;Station;Voirie;Paris/Émile Duclaux/19;4;0;4
75115-45;75015;Paris;48.8539296, 2.2964095;Station;Voirie;Paris/Suffren/44;4;0;4
75115-48;75015;Paris;48.8445403, 2.2771564;Espace;Voirie;Paris/Balard/18;4;1;5
75115-55;75015;Paris;48.8404209, 2.3042578;Station;Voirie;Paris/Vaugirard/230;4;0;4
75115-58;75015;Paris;48.8385459, 2.3126749;Station;Voirie;Paris/Cotentin/29;4;1;5
75116-05;75016;Paris;48.8684739, 2.2926576;Station;Voirie;Paris/États-Unis/16;4;1;5
75116-07;75016;Paris;48.87031, 2.275537;Station;Voirie;Paris/Flandrin/83;4;1;5
75116-13;75016;Paris;48.8639536, 2.2806137;Station;Voirie;Paris/Georges Mandel/42;4;0;4
75116-15;75016;Paris;48.8612923, 2.28423;Station;Voirie;Paris/Pétrarque/2;4;1;5
75116-20;75016;Paris;48.8658188, 2.2762194;Station;Voirie;Paris/Victor Hugo/180;4;0;4
75116-22;75016;Paris;48.8629938, 2.2857836;Station;Voirie;Paris/Georges Mandel/1;4;0;4
75117-05;75017;Paris;48.88556, 2.296562;Station;Voirie;Paris/Courcelles/188;4;0;4
75117-09;75017;Paris;48.88676, 2.311893;Station;Voirie;Paris/Jouffroy d'Abbans/14;4;0;4
75117-22;75017;Paris;48.87959, 2.303352;Station;Voirie;Paris/Chazelles/1;4;0;4
75117-28;75017;Paris;48.8854246, 2.2849721;Station;Voirie;Paris/Porte de Villiers/28;4;1;5
75117-38;75017;Paris;48.88093, 2.309852;Station;Voirie;Paris/Georges Berger/2;4;1;5
75117-44;75017;Paris;48.8887616, 2.3257382;Station;Voirie;Paris/Saint-Ouen/19;4;0;4
75117-PG;75017;Paris;48.8789949, 2.2934366;Station;Parking;Paris/Ternes/38;6;0;6
75118-07;75018;Paris;48.895422, 2.3499795;Station;Voirie;Paris/Championnet/28;4;1;5
75118-08;75018;Paris;48.898303, 2.3423252;Station;Voirie;Paris/Fernand Labori/1;4;0;4
75118-09;75018;Paris;48.8895441, 2.3365418;Station;Voirie;Paris/Caulaincourt/71;4;0;4
75118-16;75018;Paris;48.8916426, 2.3449781;Station;Voirie;Paris/Ramey/62;4;1;5
75118-17;75018;Paris;48.8955833, 2.3457215;Station;Voirie;Paris/Duhesme/113;4;1;5
75118-18;75018;Paris;48.8913517, 2.3507171;Station;Voirie;Paris/Ordener/65;4;1;5
75118-22;75018;Paris;48.8850068, 2.3475914;Station;Voirie;Paris/Sofia/16;4;1;5
75118-27;75018;Paris;48.8861019, 2.3594071;Station;Voirie;Paris/Jean-François Lépine/1;4;0;4
75118-30;75018;Paris;48.890234, 2.359843;Station;Voirie;Paris/Ordener/1;4;0;4
75118-33;75018;Paris;48.8967147, 2.3591686;Station;Voirie;Paris/Chapelle/75;4;0;4
75118-40;75018;Paris;48.8822728, 2.3395493;Station;Voirie;Paris/Clichy/2;4;0;4
75119-07;75019;Paris;48.8829, 2.376374;Station;Voirie;Paris/Armand Carrel/46;4;0;4
75119-09;75019;Paris;48.8862071, 2.3665248;Station;Voirie;Paris/Aubervilliers/38;4;0;4
75119-15;75019;Paris;48.8886727, 2.378104;Station;Voirie;Paris/Seine/77;4;0;4
75119-17;75019;Paris;48.8817709, 2.3938462;Station;Voirie;Paris/David d'Angers/54;4;0;4
75119-20;75019;Paris;48.8893057, 2.3835673;Station;Voirie;Paris/Meurthe/1;4;1;5
75119-28;75019;Paris;48.899335, 2.371162;Station;Voirie;Paris/Porte d'Aubervilliers/10;4;0;4
75119-33;75019;Paris;48.87869, 2.409082;Station;Voirie;Paris/René Fonck/2;4;1;5
75120-04;75020;Paris;48.8624944, 2.4096676;Station;Voirie;Paris/Jean Veber/3;4;0;4
75120-08;75020;Paris;48.8699519, 2.3952568;Station;Voirie;Paris/Ménilmontant/122;4;0;4
75120-40;75020;Paris;48.8757323, 2.4060008;Station;Voirie;Paris/Gambetta/249;4;0;4
75120-42;75020;Paris;48.87559, 2.399738;Station;Voirie;Paris/Belleville/265;4;1;5
75120-44;75020;Paris;48.8657, 2.408668;Station;Voirie;Paris/Mortier/15;4;0;4
92004-14;92600;Asnières-sur-Seine;48.9094941, 2.2754817;Station;Voirie;Asnières-sur-Seine/Benoît Malon/8;6;0;6
92007-02;92220;Bagneux;48.79932, 2.304576;Station;Voirie;Bagneux/René Cros/65;6;0;6
92007-10;92220;Bagneux;48.7962, 2.319759;Station;Voirie;Bagneux/Albert Petit/89;6;0;6
92012-07;92100;Boulogne-Billancourt;48.833663, 2.258714;Station;Voirie;Boulogne-Billancourt/Abel Gance/6;6;0;6
92012-16;92100;Boulogne-Billancourt;48.82851, 2.246519;Station;Voirie;Boulogne-Billancourt/Jean Jaurès/245;6;0;6
92020-01;92320;Châtillon;48.8111362, 2.298583;Station;Voirie;Châtillon/Stalingrad/5;5;0;5
92020-03;92320;Châtillon;48.8097437, 2.2827504;Station;Voirie;Châtillon/Vanves/98;6;0;6
92023-02;92140;Clamart;48.8080853, 2.2679023;Station;Voirie;Clamart/Jean Jaurès/137;5;0;5
92023-03;92140;Clamart;48.8136037, 2.2719303;Station;Voirie;Clamart/Jean Jaurès/255;6;0;6
92023-05;92140;Clamart;48.8050223, 2.2599305;Station;Voirie;Clamart/Paul Vaillant Couturier/68;6;0;6
92023-08;92140;Clamart;48.7905884, 2.2639525;Station;Voirie;Clamart/De Gaulle/118;6;0;6
92025-02;92700;Colombes;48.9314, 2.2599;Station;Voirie;Colombes/Facel Vega/1;6;0;6
92025-03;92700;Colombes;48.93237, 2.270769;Station;Voirie;Colombes/Jules Michelet/77;6;0;6
92025-13;92700;Colombes;48.9201379, 2.2271027;Station;Voirie;Colombes/Seine/52;5;0;5
92025-16;92700;Colombes;48.92087, 2.264111;Station;Voirie;Colombes/Victor Hugo/42;6;0;6
92026-04;92400;Courbevoie;48.8983625, 2.2475158;Station;Voirie;Courbevoie/Sébastopol/4;7;0;7
92026-10;92400;Courbevoie;48.90076, 2.261656;Station;Voirie;Courbevoie/Paix/2;6;0;6
92035-03;92250;La Garenne-Colombes;48.91354, 2.25703;Station;Voirie;La Garenne-Colombes/Transvaal/3;6;0;6
92036-05;92230;Gennevilliers;48.93025, 2.301087;Station;Voirie;Gennevilliers/Camélinat/66;6;0;6
92036-12;92230;Gennevilliers;48.9226538, 2.320639;Station;Voirie;Gennevilliers/Louise Michel/36;6;0;6
92040-05;92130;Issy-les-Moulineaux;48.81855, 2.25291;Station;Voirie;Issy-les-Moulineaux/Verdun/135;6;0;6
92040-06;92130;Issy-les-Moulineaux;48.8284904, 2.2748136;Station;Voirie;Issy-les-Moulineaux/Guynemer/50;6;0;6
92040-12;92130;Issy-les-Moulineaux;48.8229419, 2.2755104;Station;Voirie;Issy-les-Moulineaux/Jean Jaurès/22;6;0;6
