identifiant_dsp;code_postal;ville;field13;type_de_station;emplacement;nom_de_la_station;places_autolib;places_recharge_tiers;nombre_total_de_places
92040-14;92130;Issy-les-Moulineaux;48.8310957, 2.2665501;Station;Voirie;Issy-les-Moulineaux/Joseph Frantz/46;6;0;6
92040-19;92130;Issy-les-Moulineaux;48.821914, 2.252089;Station;Voirie;Issy-les-Moulineaux/Champ Chardon/44;6;0;6
92040-21;92130;Issy-les-Moulineaux;48.81961, 2.265943;Station;Voirie;Issy-les-Moulineaux/Bachaga Boualam/1;6;0;6
92044-PD;92300;Levallois-Perret;48.8970781, 2.2761987;Station;Parking;Levallois-Perret/Ernest Cognacq/33;6;0;6
92044-PK;92300;Levallois-Perret;48.89313, 2.298737;Station;Parking;Levallois-Perret/Alsace/29;6;0;6
92046-06;92240;Malakoff;48.8139, 2.302489;Station;Voirie;Malakoff/Pierre Brossolette/192;6;0;6
92046-07;92240;Malakoff;48.8242495, 2.3038947;Station;Voirie;Malakoff/Legrand/1;5;0;5
92048-07;92360;Meudon-la-Forêt;48.7886841, 2.2114032;Station;Voirie;Meudon/Jeanne Braconnier/3;6;0;6
92050-05;92000;Nanterre;48.886018, 2.215877;Station;Voirie;Nanterre/Georges Clémenceau/205;7;0;7
92050-07;92000;Nanterre;48.88807, 2.199446;Espace;Voirie;Nanterre/Gambetta/20;6;0;6
92050-10;92000;Nanterre;48.8926309, 2.2063258;Station;Voirie;Nanterre/8 mai 1945/109;6;0;6
92050-14;92000;Nanterre;48.889311, 2.220071;Station;Voirie;Nanterre/Pablo Picasso/74;6;0;6
92050-19;92000;Nanterre;48.89586, 2.216845;Station;Voirie;Nanterre/Pablo Neruda/6;6;0;6
92050-20;92000;Nanterre;48.8953323, 2.1910555;Station;Voirie;Nanterre/Jules Quentin/33;6;0;6
92050-24;92000;Nanterre;48.89184, 2.22834;Station;Voirie;Nanterre/Aimé Césaire/5;7;0;7
92050-25;92000;Nanterre;48.8854172, 2.2116588;Station;Voirie;Nanterre/Suresnes/19;6;0;6
92050-31;92000;Nanterre;48.9088989, 2.215978;Station;Voirie;Nanterre/République/326;6;0;6
92050-33;92000;Nanterre;48.8957277, 2.214156;Station;Voirie;Nanterre/Émile Zola/61;6;0;6
92062-01;92800;Puteaux;48.8807168, 2.2450631;Espace;Voirie;Puteaux/Dion Bouton/30;4;0;4
92063-09;92500;Rueil-Malmaison;48.8893048, 2.1678526;Station;Voirie;Rueil-Malmaison/Auguste Perret/4;4;0;4
92063-13;92500;Rueil-Malmaison;48.8727271, 2.1947784;Station;Voirie;Rueil-Malmaison/Bons Raisins/52;6;0;6
92063-16;92500;Rueil-Malmaison;48.87586, 2.169697;Station;Voirie;Rueil-Malmaison/Napoléon Bonaparte/26;6;0;6
92063-21;92500;Rueil-Malmaison;48.87651, 2.200921;Station;Voirie;Rueil-Malmaison/Lieutenant Colonel Driant/11;5;0;5
92073-08;92150;Suresnes;48.8766119, 2.2218839;Station;Voirie;Suresnes/Huché/26;6;0;6
92075-05;92170;Vanves;48.8258129, 2.2906328;Station;Voirie;Vanves/Jean Jaurès/101;6;0;6
92099-02;92400;Courbevoie;48.89238, 2.245286;Espace;Voirie;Courbevoie/André Prothin/12;5;0;5
93029-11;93700;Drancy;48.92347, 2.460301;Station;Voirie;Drancy/Henri Barbusse/236;4;0;4
93063-01;93230;Romainville;48.87798, 2.44464;Station;Voirie;Romainville/Marcel Ethis/15;6;0;6
93064-02;93110;Rosny-sous-Bois;48.87052, 2.486372;Station;Voirie;Rosny-sous-Bois/Jean Jaurès/5;6;0;6
93064-04;93110;Rosny-sous-Bois;48.88093, 2.472356;Station;Voirie;Rosny-sous-Bois/Lisbonne/16;6;0;6
93070-06;93400;Saint-Ouen;48.9178855, 2.3323373;Station;Voirie;Saint-Ouen/Moutier/1;4;0;4
93070-07;93400;Saint-Ouen;48.912077, 2.333149;Espace;Voirie;Saint-Ouen/Paul Lafargue/13;6;0;6
94003-04;94110;Arcueil;48.807283, 2.3339929;Espace;Voirie;Arcueil/République/39;5;0;5
94028-03;94000;Créteil;48.778891, 2.455066;Espace;Voirie;Créteil/France Libre/38;6;0;6
94028-08;94000;Créteil;48.78363, 2.456881;Station;Voirie;Créteil/Archives/5;6;0;6
94028-11;94000;Créteil;48.7784312, 2.4623984;Station;Voirie;Créteil/Gabriel Fauré/18;6;0;6
94028-16;94000;Créteil;48.7912032, 2.4504989;Station;Voirie;Créteil/Denfert Rochereau/12;6;0;6
94044-05;94450;Limeil-Brévannes;48.7508, 2.473075;Station;Voirie;Limeil-Brévannes/Ruelle de Paris/5;7;0;7
94046-09;94700;Maisons-Alfort;48.8094628, 2.4344314;Station;Voirie;Maisons-Alfort/Leclerc/145;6;0;6
94069-PA;94410;Saint-Maurice;48.814875, 2.4592711;Station;Parking;Saint-Maurice/Montgolfier/Parking;6;0;6
94076-03;94800;Villejuif;48.795504, 2.367414;Espace;Voirie;Villejuif/Paul Vaillant Couturier/9;6;0;6
75101-14;75001;Paris;48.8588109, 2.3449501;Station;Voirie;Paris/Bertin Poirée/14;4;0;4
75102-01;75002;Paris;48.8680082, 2.3508835;Station;Voirie;Paris/Alexandrie/7;4;0;4
75102-10;75002;Paris;48.86502, 2.344388;Station;Voirie;Paris/Étienne Marcel/36;4;1;5
75103-02;75003;Paris;48.865753, 2.3533572;Station;Voirie;Paris/Saint Martin/243;4;1;5
75103-11;75003;Paris;48.8635527, 2.3612023;Espace;Voirie;Paris/Bretagne/51;4;1;5
75103-14;75003;Paris;48.8633367, 2.3526978;Station;Voirie;Paris/Saint-Martin/204;4;0;4
75104-13;75004;Paris;48.8541989, 2.345341;Station;Voirie;Paris/Marché Neuf/8;4;1;5
75105-20;75005;Paris;48.8410649, 2.352048;Station;Voirie;Paris/Monge/99;4;1;5
75106-06;75006;Paris;48.8473613, 2.3263246;Station;Voirie;Paris/Saint Placide/58;4;1;5
75107-11;75007;Paris;48.85206, 2.314345;Station;Voirie;Paris/Invalides/32;4;0;4
75108-02;75008;Paris;48.87593, 2.314194;Station;Voirie;Paris/Messine/12;4;1;5
75108-04;75008;Paris;48.8657733, 2.3084191;Station;Voirie;Paris/Francois 1er/7;5;0;5
75108-07;75008;Paris;48.872047, 2.3131252;Station;Voirie;Paris/Saint-Honoré/91;4;0;4
75108-08;75008;Paris;48.8731075, 2.3097967;Station;Voirie;Paris/Saint-Honoré/123;4;0;4
75108-13;75008;Paris;48.8746335, 2.3062488;Station;Voirie;Paris/Saint-Honoré/161;4;0;4
75108-15;75008;Paris;48.8683003, 2.3237257;Station;Voirie;Paris/Saint-Honoré/422;4;0;4
75108-25;75008;Paris;48.875556, 2.319321;Station;Voirie;Paris/Saint-Augustin/9;4;0;4
75109-02;75009;Paris;48.8699421, 2.32731;Station;Voirie;Paris/Madeleine/8;5;0;5
75109-03;75009;Paris;48.8774174, 2.3465915;Station;Voirie;Paris/Rochambeau/6;4;0;4
75109-04;75009;Paris;48.8800786, 2.3455235;Station;Voirie;Paris/Turgot/4;4;1;5
75110-08;75010;Paris;48.8750753, 2.3523208;Station;Voirie;Paris/Paradis/28;4;0;4
75110-10;75010;Paris;48.8702567, 2.3600462;Station;Voirie;Paris/Pierre Chausson/1;4;0;4
75111-02;75011;Paris;48.8584385, 2.3800903;Espace;Voirie;Paris/Parmentier/2;4;1;5
75111-04;75011;Paris;48.85189, 2.376434;Station;Voirie;Paris/Ledru Rollin/104;4;1;5
75111-05;75011;Paris;48.8657658, 2.3664376;Station;Voirie;Paris/Voltaire/8;4;0;4
75111-06;75011;Paris;48.8546037, 2.3851992;Station;Voirie;Paris/Voltaire/182;4;1;5
75111-12;75011;Paris;48.8619069, 2.3735705;Station;Voirie;Paris/Voltaire/59;4;1;5
75111-19;75011;Paris;48.8686522, 2.374656;Station;Voirie;Paris/Saint-Maur/157;4;0;4
75111-20;75011;Paris;48.857259, 2.37139;Station;Voirie;Paris/Richard Lenoir/36;4;0;4
75111-30;75011;Paris;48.8640621, 2.3713985;Station;Voirie;Paris/Richard Lenoir/110;4;1;5
75111-33;75011;Paris;48.8615346, 2.3809277;Station;Voirie;Paris/Saint-Maur/36;4;0;4
75112-11;75012;Paris;48.8476733, 2.377312;Station;Voirie;Paris/Charenton/97;4;0;4
75112-13;75012;Paris;48.8419525, 2.3728276;Station;Voirie;Paris/Rapée/46;4;0;4
75113-36;75013;Paris;48.8303916, 2.356917;Station;Voirie;Paris/Choisy/188;4;0;4
75113-PH;75013;Paris;48.8394311, 2.3711076;Station;Parking;Paris/Austerlitz/29;6;0;6
75114-02;75014;Paris;48.83273, 2.32608;Station;Voirie;Paris/Castagnou/10;4;1;5
75114-17;75014;Paris;48.8256986, 2.3263394;Station;Voirie;Paris/Leclerc/101;4;1;5
75114-20;75014;Paris;48.8236394, 2.3319004;Station;Voirie;Paris/Reille/59;4;1;5
75114-27;75014;Paris;48.8207604, 2.3370783;Station;Voirie;Paris/Jourdan/26;4;0;4
75114-PA;75014;Paris;48.8389, 2.3202;Station;Parking;Paris/Commandant René Mouchotte/15;6;0;6
75115-01;75015;Paris;48.854819, 2.2904053;Station;Voirie;Paris/Fédération/10;4;0;4
75115-05;75015;Paris;48.8483434, 2.3010296;Station;Voirie;Paris/Grenelle/139;4;0;4
75115-17;75015;Paris;48.8425947, 2.2920513;Espace;Voirie;Paris/Etienne Pernet/26;4;1;5
75115-23;75015;Paris;48.83731, 2.278682;Station;Voirie;Paris/Balard/108;4;0;4
75115-25;75015;Paris;48.835427, 2.2851648;Station;Voirie;Paris/Vasco de Gama/74;4;0;4
75115-53;75015;Paris;48.8435537, 2.3061617;Station;Voirie;Paris/Lecourbe/63;4;0;4
75115-PD;75015;Paris;48.8397806, 2.3124999;Station;Parking;Paris/Falguière/81;6;0;6
75115-PI;75015;Paris;48.8416996, 2.2996144;Station;Parking;Paris/Lecourbe/141;6;0;6
75116-03;75016;Paris;48.870343, 2.286851;Espace;Voirie;Paris/Victor Hugo/60;4;1;5
75116-08;75016;Paris;48.8534164, 2.2685249;Station;Voirie;Paris/Mozart/68;4;1;5
75116-12;75016;Paris;48.84744, 2.258728;Station;Voirie;Paris/Murat/1;4;1;5
75116-19;75016;Paris;48.8538134, 2.2768772;Station;Voirie;Paris/Ranelagh/33;4;1;5
75116-28;75016;Paris;48.845175, 2.2641594;Station;Voirie;Paris/Molitor/16;4;1;5
75116-33;75016;Paris;48.8437929, 2.2698931;Station;Voirie;Paris/Versailles/112;4;1;5
75117-12;75017;Paris;48.884737, 2.321309;Station;Voirie;Paris/Batignolles/27;4;1;5
75117-16;75017;Paris;48.8832876, 2.3080623;Station;Voirie;Paris/Villiers/46;4;0;4
75117-18;75017;Paris;48.8876949, 2.3050366;Espace;Voirie;Paris/Pereire/50;4;1;5
75117-34;75017;Paris;48.8901162, 2.2964035;Station;Voirie;Paris/Raymond Pitet/7;4;0;4
75117-35;75017;Paris;48.88576, 2.299225;Station;Voirie;Paris/Pereire/115;4;1;5
75117-43;75017;Paris;48.8920729, 2.32707;Station;Voirie;Paris/Saint Ouen/67;4;0;4
75118-13;75018;Paris;48.8872522, 2.3330069;Station;Voirie;Paris/Caulaincourt/17;4;0;4
75118-43;75018;Paris;48.8984293, 2.3347923;Station;Voirie;Paris/Henry Brisson/5;4;1;5
75118-44;75018;Paris;48.8990509, 2.3649827;Station;Voirie;Paris/Charles Hermite/52;4;1;5
75119-01;75019;Paris;48.894802, 2.372075;Station;Voirie;Paris/Crimée/251;4;1;5
75119-03;75019;Paris;48.8911334, 2.3725951;Station;Voirie;Paris/Mathis/35;4;0;4
75119-06;75019;Paris;48.888195, 2.3730799;Station;Voirie;Paris/Flandre/61;4;1;5
75119-14;75019;Paris;48.886098, 2.3936;Station;Voirie;Paris/Manin/159;4;1;5
75119-16;75019;Paris;48.8848179, 2.3901243;Station;Voirie;Paris/Goubet/8;5;0;5
75119-18;75019;Paris;48.87808, 2.371484;Espace;Voirie;Paris/Mathurin Moreau/6;4;1;5
75119-22;75019;Paris;48.8794816, 2.388647;Station;Voirie;Paris/Botzaris/76;4;0;4
75119-35;75019;Paris;48.8806038, 2.37444;Station;Voirie;Paris/Secrétan/44;4;1;5
75120-13;75020;Paris;48.8698372, 2.3850271;Station;Voirie;Paris/Julien Lacroix/39;5;0;5
75120-22;75020;Paris;48.8587455, 2.4101638;Station;Voirie;Paris/Harpignies/3;4;1;5
75120-23;75020;Paris;48.8477968, 2.4060203;Station;Voirie;Paris/Vincennes/65;4;1;5
75120-32;75020;Paris;48.8638431, 2.3908816;Station;Voirie;Paris/Gambetta/19;4;0;4
75120-34;75020;Paris;48.8569151, 2.3941433;Station;Voirie;Paris/Charonne/158;4;1;5
75120-45;75020;Paris;48.8679058, 2.3826171;Station;Voirie;Paris/Belleville/22;4;0;4
92004-07;92600;Asnières-sur-Seine;48.91587, 2.291084;Espace;Voirie;Asnières-sur-Seine/Georges Guynemer/97;6;0;6
92004-08;92600;Asnières-sur-Seine;48.9175117, 2.281802;Station;Voirie;Asnières-sur-Seine/Argenteuil/152;6;0;6
92004-11;92600;Asnières-sur-Seine;48.9164, 2.295224;Espace;Voirie;Asnières-sur-Seine/Bas/6;6;0;6
92004-13;92600;Asnières-sur-Seine;48.9069487, 2.2694015;Station;Voirie;Asnières-sur-Seine/Denfert Rochereau/8;6;0;6
92007-07;92220;Bagneux;48.7991008, 2.3177148;Station;Voirie;Bagneux/Louis Pasteur/17;6;0;6
92007-08;92220;Bagneux;48.8059298, 2.3143019;Station;Voirie;Bagneux/Jean Marin Naudin/5;6;0;6
92012-12;92100;Boulogne-Billancourt;48.8365078, 2.2524132;Station;Voirie;Boulogne-Billancourt/Henri Martin/2;6;0;6
92012-18;92100;Boulogne-Billancourt;48.83162, 2.230167;Station;Voirie;Boulogne-Billancourt/Sèvres/80;6;0;6
92012-30;92100;Boulogne-Billancourt;48.8388074, 2.2505008;Station;Voirie;Boulogne-Billancourt/Reine/12;6;0;6
92012-34;92100;Boulogne-Billancourt;48.8281027, 2.2422542;Station;Voirie;Boulogne-Billancourt/Meudon/40;6;0;6
92012-50;92100;Boulogne-Billancourt;48.83545, 2.225633;Station;Voirie;Boulogne-Billancourt/Alphonse Le Gallo/35;6;0;6
92020-05;92320;Châtillon;48.798768, 2.294377;Station;Voirie;Châtillon/Liberté/100;7;0;7
92022-02;92370;Chaville;48.8038815, 2.1883009;Station;Voirie;Chaville/Anatole France/28;6;0;6
92022-04;92370;Chaville;48.8149125, 2.1935315;Station;Voirie;Chaville/Roger Salengro/705;6;0;6
92023-04;92140;Clamart;48.813219, 2.258785;Station;Voirie;Clamart/Verdun/1;6;0;6
92023-09;92140;Clamart;48.7870782, 2.255763;Station;Voirie;Clamart/De Gaulle/233;6;0;6
92023-11;92140;Clamart;48.78123, 2.238153;Station;Voirie;Clamart/République/2;6;0;6
92023-19;92140;Clamart;48.7990591, 2.2625392;Station;Voirie;Clamart/Ferrari/1;6;0;6
92025-01;92700;Colombes;48.9219814, 2.2550527;Espace;Voirie;Colombes/Maréchal Joffre/30;6;0;6
92025-04;92700;Colombes;48.9246525, 2.259313;Station;Voirie;Colombes/Ménelotte/8;6;0;6
92025-14;92700;Colombes;48.9151379, 2.2284904;Station;Voirie;Colombes/Charles de Gaulle/156;6;0;6
92032-04;92260;Fontenay-aux-Roses;48.795005, 2.274407;Station;Voirie;Fontenay-aux-Roses/Division Leclerc/31;7;0;7
92032-05;92260;Fontenay-aux-Roses;48.794247, 2.297986;Station;Voirie;Fontenay-aux-Roses/Marx Dormoy/71;6;0;6
92035-01;92250;La Garenne-Colombes;48.90628, 2.249208;Espace;Voirie;La Garenne-Colombes/République/52;5;1;6
92036-10;92230;Gennevilliers;48.91757, 2.307151;Espace;Voirie;Gennevilliers/Georges Corete/1;6;0;6
92040-07;92130;Issy-les-Moulineaux;48.82497, 2.267735;Station;Voirie;Issy-les-Moulineaux/Gallieni/84;6;0;6
92040-10;92130;Issy-les-Moulineaux;48.8215502, 2.2613183;Station;Voirie;Issy-les-Moulineaux/Garibaldi/18;6;0;6
92040-17;92130;Issy-les-Moulineaux;48.8326967, 2.2682505;Station;Voirie;Issy-les-Moulineaux/Bara/28;6;0;6
92040-20;92130;Issy-les-Moulineaux;48.8187533, 2.2778594;Station;Voirie;Issy-les-Moulineaux/De Gaulle/88;6;0;6
92044-PA;92300;Levallois-Perret;48.89324, 2.288878;Station;Parking;Levallois-Perret/République/1;6;0;6
92044-PC;92300;Levallois-Perret;48.8987082, 2.2813485;Station;Parking;Levallois-Perret/Georges Pompidou/1;6;0;6
92046-01;92240;Malakoff;48.82027, 2.301874;Station;Voirie;Malakoff/Wilson/2;6;0;6
92046-08;92240;Malakoff;48.8180219, 2.2918859;Station;Voirie;Malakoff/Arblade/9;6;0;6
92048-03;92190;Meudon;48.82148, 2.22769;Station;Voirie;Meudon/Marcel Allégot/12;6;0;6
92048-05;92190;Meudon;48.8077664, 2.2350182;Station;Voirie;Meudon/Terre Neuve/3;6;0;6
92048-08;92360;Meudon-la-Forêt;48.788083, 2.216266;Station;Voirie;Meudon/Maréchal Juin/18;6;0;6
92049-16;92120;Montrouge;48.8102056, 2.3170366;Station;Voirie;Montrouge/Verdun/36;6;0;6
92050-09;92000;Nanterre;48.89591, 2.198215;Station;Voirie;Nanterre/Gare/9;6;0;6
92050-11;92000;Nanterre;48.91221, 2.223302;Station;Voirie;Nanterre/République/403;6;0;6
92050-15;92000;Nanterre;48.8829721, 2.2040354;Station;Voirie;Nanterre/Paul Vaillant Couturier/94;6;0;6
92050-16;92000;Nanterre;48.8855529, 2.1959224;Station;Voirie;Nanterre/Maréchal Joffre/28;5;0;5
92050-27;92000;Nanterre;48.8963559, 2.2076635;Station;Voirie;Nanterre/Vincent Raspail/5;6;0;6
92062-05;92800;Puteaux;48.887385, 2.232151;Station;Voirie;Puteaux/Charles De Gaulle/70;6;0;6
92063-01;92500;Rueil-Malmaison;48.8876242, 2.1693918;Station;Voirie;Rueil-Malmaison/Édouard Belin/8;4;0;4
92063-06;92500;Rueil-Malmaison;48.87681, 2.173765;Station;Voirie;Rueil-Malmaison/Bois Préau/1;6;0;6
92063-15;92500;Rueil-Malmaison;48.8573584, 2.1933594;Station;Voirie;Rueil-Malmaison/De Montbrison/188;6;0;6
92063-17;92500;Rueil-Malmaison;48.8926928, 2.1725973;Station;Voirie;Rueil-Malmaison/Henri Sainte-Claire Déville/12;6;0;6
92063-24;92500;Rueil-Malmaison;48.8680715, 2.1930392;Station;Voirie;Rueil-Malmaison/18 juin 1940/63;5;0;5
92071-03;92330;Sceaux;48.7771124, 2.2965901;Espace;Voirie;Sceaux/Franklin Roosevelt/60;6;0;6
92071-04;92330;Sceaux;48.7842765, 2.3027628;Station;Voirie;Sceaux/Bagneux/52;6;0;6
92072-04;92310;Sèvres;48.821593, 2.2050638;Station;Voirie;Sèvres/Grande Rue/123;6;0;6
92072-06;92310;Sèvres;48.8261, 2.20015;Station;Voirie;Sèvres/Riocreux/1;6;0;6
92073-05;92150;Suresnes;48.8636819, 2.208944;Station;Voirie;Suresnes/Jean Jaurès/21;6;0;6
92073-13;92150;Suresnes;48.8699508, 2.218031;Station;Voirie;Suresnes/Fontaine du Tertre/21;6;0;6
92075-01;92170;Vanves;48.82097, 2.29165;Station;Voirie;Vanves/René Sahors/9;6;0;6
92078-01;92390;Villeneuve-la-Garenne;48.9354388, 2.3261213;Station;Voirie;Villeneuve-la-Garenne/Saint-Exupéry/1;6;0;6
93006-02;93170;Bagnolet;48.87608, 2.418952;Station;Voirie;Bagnolet/Pasteur/124;6;0;6
93006-04;93170;Bagnolet;48.86504, 2.417886;Espace;Voirie;Bagnolet/De Gaulle/33;6;0;6
93013-02;93350;Le Bourget;48.9350451, 2.424831;Espace;Voirie;Le Bourget/Anizan Cavillon/10;6;0;6
93013-04;93350;Le Bourget;48.93211, 2.426913;Station;Voirie;Le Bourget/Élise Deroche/10;6;0;6
93029-01;93700;Drancy;48.91845, 2.418932;Station;Voirie;Drancy/Saint Stenay/29;7;0;7
93029-02;93700;Drancy;48.9222845, 2.4476628;Espace;Voirie;Drancy/Couturier/24;6;0;6
93029-04;93700;Drancy;48.93327, 2.455181;Station;Voirie;Drancy/Latéral/20;5;1;6
93045-01;93260;Les Lilas;48.8793959, 2.4156066;Espace;Voirie;Les Lilas/Georges Pompidou/3;5;1;6
93070-02;93400;Saint-Ouen;48.90573, 2.321015;Station;Voirie;Saint-Ouen/Dulcie September/3;6;0;6
93070-04;93400;Saint-Ouen;48.9082928, 2.3400493;Station;Voirie;Saint-Ouen/Dieumegard/1;6;0;6
93070-12;93400;Saint-Ouen;48.90382, 2.329175;Station;Voirie;Saint-Ouen/Capitaine Glaner/44;6;0;6
94002-09;94140;Alfortville;48.80542, 2.421282;Station;Voirie;Alfortville/Joseph Franceschi/1;6;0;6
94016-03;94230;Cachan;48.7929328, 2.3217392;Station;Voirie;Cachan/Pont Royal/24;6;0;6
94016-05;94230;Cachan;48.7985337, 2.3269032;Station;Voirie;Cachan/Carnot/36;6;1;7
94016-06;94230;Cachan;48.7862756, 2.3403992;Station;Voirie;Cachan/Saussaies/36;6;0;6
94018-04;94220;Charenton-le-Pont;48.82214, 2.413997;Espace;Voirie;Charenton-le-Pont/Jean Jaurès/4;4;0;4
94028-01;94000;Créteil;48.7886205, 2.4550166;Station;Voirie;Créteil/Maurice Déménitroux/25;;;
94028-04;94000;Créteil;48.766, 2.470911;Station;Voirie;Créteil/Claude-Nicolas Ledoux/4;6;0;6
94028-07;94000;Créteil;48.77664, 2.467872;Station;Voirie;Créteil/Juliette Savar/102;6;0;6
94028-10;94000;Créteil;48.79663, 2.44808;Station;Voirie;Créteil/De Gaulle/70;6;0;6
94028-15;94000;Créteil;48.7738474, 2.4600815;Station;Voirie;Créteil/Jean-Baptiste Oudry/32;6;0;6
94044-03;94450;Limeil-Brévannes;48.74356, 2.504422;Station;Voirie;Limeil-Brévannes/Valenton/55;6;0;6
94046-04;94700;Maisons-Alfort;48.79878, 2.433635;Station;Voirie;Maisons-Alfort/Léon Blum/16;6;0;6
94046-11;94700;Maisons-Alfort;48.8138166, 2.4212353;Espace;Voirie;Maisons-Alfort/De Gaulle/42;6;0;6
94067-01;94160;Saint-Mandé;48.8468108, 2.4175419;Espace;Voirie;Saint-Mandé/Galliéni/178;6;0;6
94076-02;94800;Villejuif;48.80543, 2.362543;Station;Voirie;Villejuif/René Thibert/7;6;0;6
94076-05;94800;Villejuif;48.8003, 2.356283;Station;Voirie;Villejuif/Marcel Paul/6;6;0;6
94076-10;94800;Villejuif;48.7891489, 2.3670245;Station;Voirie;Villejuif/Jean Jaurès/153;6;0;6
94076-11;94800;Villejuif;48.787963, 2.3512833;Station;Voirie;Villejuif/Auguste Perret/11;6;0;6
75108-19;75008;Paris;48.8778333, 2.310832;Station;Voirie;Paris/Monceau/43;4;0;4
75108-24;75008;Paris;48.8741642, 2.2976358;Station;Voirie;Paris/Friedland/42;4;0;4
