identifiant_dsp;code_postal;ville;field13;type_de_station;emplacement;nom_de_la_station;places_autolib;places_recharge_tiers;nombre_total_de_places
75108-26;75008;Paris;48.8830163, 2.325922;Station;Voirie;Paris/Batignolles/9;4;0;4
75108-PD;75008;Paris;48.8671133, 2.3206859;Station;Parking;Paris/Gabriel/2;6;0;6
75109-07;75009;Paris;48.8804478, 2.3283632;Station;Voirie;Paris/Jules Lefèbvre/1;4;1;5
75109-12;75009;Paris;48.8810493, 2.3409204;Espace;Voirie;Paris/Trudaine/26;4;1;5
75109-13;75009;Paris;48.8753135, 2.332521;Station;Voirie;Paris/Victoire/76;4;0;4
75109-18;75009;Paris;48.875921, 2.3382898;Station;Voirie;Paris/Chateaudun/21;4;0;4
75109-25;75009;Paris;48.8738324, 2.3425629;Station;Voirie;Paris/Montmartre/31;4;0;4
75109-26;75009;Paris;48.8777212, 2.3409177;Station;Voirie;Paris/Milton/12;4;0;4
75110-01;75010;Paris;48.87484, 2.36289;Station;Voirie;Paris/Valmy/107;4;1;5
75110-03;75010;Paris;48.8800771, 2.3637098;Station;Voirie;Paris/Saint-Martin/203;4;0;4
75110-07;75010;Paris;48.877257, 2.3612551;Station;Voirie;Paris/Saint-Martin/168;4;0;4
75110-12;75010;Paris;48.8814921, 2.3629571;Station;Voirie;Paris/Château Landon/24;4;1;5
75110-25;75010;Paris;48.87081, 2.354076;Station;Voirie;Paris/Metz/6;4;0;4
75111-01;75011;Paris;48.8545026, 2.370183;Station;Voirie;Paris/Richard Lenoir/8;4;0;4
75111-08;75011;Paris;48.8586443, 2.3841089;Station;Voirie;Paris/Roquette/162;5;0;5
75111-18;75011;Paris;48.8667728, 2.3674134;Station;Voirie;Paris/République/5;4;0;4
75111-22;75011;Paris;48.8577957, 2.390264;Station;Voirie;Paris/Philippe Auguste/126;4;0;4
75111-24;75011;Paris;48.84948, 2.397761;Station;Voirie;Paris/Taillebourg/2;4;0;4
75112-08;75012;Paris;48.8458586, 2.3748769;Espace;Voirie;Paris/Diderot/24;4;1;5
75112-33;75012;Paris;48.8309152, 2.3990969;Station;Voirie;Paris/Porte de Charenton/2;4;0;4
75113-09;75013;Paris;48.82847, 2.361255;Station;Voirie;Paris/Charles Moureu/42;4;1;5
75113-19;75013;Paris;48.8205622, 2.3643333;Station;Voirie;Paris/Choisy/8;4;0;4
75113-22;75013;Paris;48.8279725, 2.3721949;Station;Voirie;Paris/Tolbiac/41;4;1;5
75113-24;75013;Paris;48.8304583, 2.3672231;Station;Voirie;Paris/Jeanne D'Arc/45;4;0;4
75113-26;75013;Paris;48.8332654, 2.3568808;Station;Voirie;Paris/Hôpital/157;4;1;5
75113-28;75013;Paris;48.8344789, 2.3672062;Station;Voirie;Paris/Vincent Auriol/81;4;1;5
75113-38;75013;Paris;48.8231521, 2.3753988;Station;Voirie;Paris/Darmesteter/12;4;0;4
75114-01;75014;Paris;48.822183, 2.3248774;Station;Voirie;Paris/25 Août 1944/8;4;0;4
75114-06;75014;Paris;48.8388247, 2.3221905;Espace;Voirie;Paris/Maine/78;4;1;5
75114-11;75014;Paris;48.842173, 2.323305;Station;Voirie;Paris/Départ/23;4;1;5
75114-14;75014;Paris;48.8370573, 2.3245391;Station;Voirie;Paris/Froideveaux/71;4;0;4
75114-18;75014;Paris;48.8254486, 2.3117069;Station;Voirie;Paris/Georges Lafenestre/11;4;1;5
75114-26;75014;Paris;48.8237041, 2.3195528;Station;Voirie;Paris/Nicolas Taunay/7;4;0;4
75114-29;75014;Paris;48.8230593, 2.322823;Station;Voirie;Paris/Porte de Montrouge/8;4;1;5
75115-03;75015;Paris;48.843154, 2.321689;Station;Voirie;Paris/Arrivée/16;4;0;4
75115-08;75015;Paris;48.846148, 2.278533;Station;Voirie;Paris/Emile Zola/6;4;0;4
75115-09;75015;Paris;48.8490157, 2.2874011;Station;Voirie;Paris/Héricart/54;4;0;4
75115-20;75015;Paris;48.8458068, 2.3038076;Station;Voirie;Paris/Miollis/21;4;1;5
75115-24;75015;Paris;48.8373119, 2.2847182;Station;Voirie;Paris/Lecourbe/336;4;1;5
75115-26;75015;Paris;48.8425678, 2.2848904;Station;Voirie;Paris/Convention/75;4;0;4
75115-27;75015;Paris;48.8351985, 2.2914295;Station;Voirie;Paris/Olier/15;4;1;5
75115-31;75015;Paris;48.8454505, 2.292136;Station;Voirie;Paris/Commerce/5;4;0;4
75115-38;75015;Paris;48.8434786, 2.2994811;Station;Voirie;Paris/Mademoiselle/67;4;1;5
75115-42;75015;Paris;48.8447061, 2.3198109;Station;Voirie;Paris/Maine/4;4;0;4
75115-46;75015;Paris;48.8373656, 2.3059905;Station;Voirie;Paris/Paul Barruel/44;4;0;4
75116-10;75016;Paris;48.8639711, 2.2880679;Station;Voirie;Paris/Kléber/89;4;0;4
75116-23;75016;Paris;48.8487919, 2.2661693;Station;Voirie;Paris/Jean de la Fontaine/77;4;0;4
75116-25;75016;Paris;48.8509978, 2.2719012;Station;Voirie;Paris/Jean de la Fontaine/42;4;0;4
75116-30;75016;Paris;48.8412643, 2.2643832;Station;Voirie;Paris/Exelmans/32;4;0;4
75116-34;75016;Paris;48.8654617, 2.2995713;Station;Voirie;Paris/Marceau/1;4;1;5
75116-PA;75016;Paris;48.873676, 2.292006;Station;Parking;Paris/Foch/37;6;0;6
75117-02;75017;Paris;48.8975767, 2.3232481;Station;Voirie;Paris/Porte Pouchet/1;4;1;5
75117-10;75017;Paris;48.88879, 2.32219;Station;Voirie;Paris/Legendre/126;4;1;5
75117-24;75017;Paris;48.8867348, 2.2955406;Station;Voirie;Paris/Courcelles/210;4;0;4
75117-27;75017;Paris;48.881032, 2.2956282;Station;Voirie;Paris/Niel/28;4;1;5
75117-30;75017;Paris;48.876042, 2.288446;Station;Voirie;Paris/Grande Armée/40;4;0;4
75117-41;75017;Paris;48.8884456, 2.3160603;Station;Voirie;Paris/Charles Fillion/22;4;1;5
75118-05;75018;Paris;48.8836276, 2.3339857;Station;Voirie;Paris/Clichy/70;4;0;4
75118-10;75018;Paris;48.8913286, 2.3385496;Station;Voirie;Paris/Marcadet/150;5;0;5
75118-11;75018;Paris;48.8948847, 2.3355224;Station;Voirie;Paris/Championnet/162;4;1;5
75118-32;75018;Paris;48.895148, 2.3595823;Station;Voirie;Paris/Boucry/35;4;0;4
75118-35;75018;Paris;48.8883596, 2.3480345;Station;Voirie;Paris/Custine/17;4;1;5
75119-02;75019;Paris;48.8792228, 2.3839164;Station;Voirie;Paris/Botzaris/50;4;0;4
75119-05;75019;Paris;48.90176, 2.38589;Station;Voirie;Paris/Émile Reynaud/4;4;1;5
75119-12;75019;Paris;48.8857, 2.3833508;Station;Voirie;Paris/Lorraine/22;4;0;4
75119-13;75019;Paris;48.888588, 2.3888175;Station;Voirie;Paris/Adolphe Mille/8;4;1;5
75119-19;75019;Paris;48.877449, 2.374112;Station;Voirie;Paris/Simon Bolivar/96;4;0;4
75119-21;75019;Paris;48.8768667, 2.3811899;Station;Voirie;Paris/Botzaris/16;4;1;5
75119-23;75019;Paris;48.88075, 2.397629;Espace;Voirie;Paris/Sérurier/54;4;1;5
75119-29;75019;Paris;48.8846108, 2.3697594;Station;Voirie;Paris/Flandre/6;4;1;5
75119-34;75019;Paris;48.894, 2.380947;Espace;Voirie;Paris/Flandre/169;4;1;5
75119-36;75019;Paris;48.8821756, 2.3708912;Station;Voirie;Paris/Secrétan/4;4;0;4
75120-02;75020;Paris;48.8732135, 2.3903853;Espace;Voirie;Paris/Pyrénées/330;4;1;5
75120-11;75020;Paris;48.8632187, 2.388968;Station;Voirie;Paris/Gambetta/1;5;0;5
75120-12;75020;Paris;48.8656837, 2.3929721;Station;Voirie;Paris/Sorbier/40;4;1;5
75120-14;75020;Paris;48.85317, 2.412055;Station;Voirie;Paris/Charles et Robert/6;4;0;4
75120-15;75020;Paris;48.8614319, 2.4056437;Station;Voirie;Paris/Bagnolet/142;4;1;5
75120-20;75020;Paris;48.8557933, 2.4079711;Station;Voirie;Paris/Orteaux/92;4;0;4
75120-26;75020;Paris;48.865359, 2.405207;Station;Voirie;Paris/Capitaine Ferber/5;4;1;5
75120-09;75020;Paris;48.86959, 2.400348;Station;Voirie;Paris/Pelleport/105;4;1;5
75120-10;75020;Paris;48.8730881, 2.4092069;Station;Voirie;Paris/Guébriant/6;4;1;5
75120-21;75020;Paris;48.854194, 2.405656;Station;Voirie;Paris/Pyrénées/89;4;0;4
75120-28;75020;Paris;48.8650994, 2.3963304;Station;Voirie;Paris/Gambetta/65;4;1;5
92004-01;92600;Asnières-sur-Seine;48.9100165, 2.2897023;Station;Voirie;Asnières-sur-Seine/Sadi Carnot/10;6;0;6
92004-04;92600;Asnières-sur-Seine;48.9073637, 2.2830507;Station;Voirie;Asnières-sur-Seine/Marne/44;5;0;5
92004-05;92600;Asnières-sur-Seine;48.9125949, 2.2948209;Station;Voirie;Asnières-sur-Seine/Jean-Jacques Rousseau/2;6;0;6
92004-06;92600;Asnières-sur-Seine;48.9120069, 2.2863503;Station;Voirie;Asnières-sur-Seine/Colombes/4;5;0;5
92004-18;92600;Asnières-sur-Seine;48.9233235, 2.2853356;Station;Voirie;Asnières-sur-Seine/Émile Zola/17;6;0;6
92007-01;92220;Bagneux;48.7941792, 2.3017033;Station;Voirie;Bagneux/Léon Blum/13;6;0;6
92007-06;92220;Bagneux;48.8018111, 2.3157545;Espace;Voirie;Bagneux/Henri Barbusse/43;6;0;6
92007-13;92220;Bagneux;48.7920857, 2.3065992;Station;Voirie;Bagneux/Mathurins/2;6;0;6
92012-01;92100;Boulogne-Billancourt;48.8344135, 2.2464756;Station;Voirie;Boulogne-Billancourt/Édouard Vaillant/81;6;0;6
92019-01;92290;Châtenay-Malabry;48.76739, 2.255521;Station;Voirie;Châtenay-Malabry/Jean Jaurès/280;6;0;6
92019-05;92290;Châtenay-Malabry;48.7637779, 2.2725155;Station;Voirie;Châtenay-Malabry/Division Leclerc/215;6;0;6
92020-02;92320;Châtillon;48.8064005, 2.2982685;Station;Voirie;Châtillon/République/140;5;0;5
92020-04;92320;Châtillon;48.8048765, 2.2898962;Station;Voirie;Châtillon/Paris/21;6;0;6
92020-08;92320;Châtillon;48.79988, 2.281576;Station;Voirie;Châtillon/Verdun/76;6;0;6
92025-07;92700;Colombes;48.9278206, 2.2530496;Station;Voirie;Colombes/Audra/7;6;0;6
92025-10;92700;Colombes;48.9108414, 2.2356811;Station;Voirie;Colombes/Estienne d'Orves/348;6;0;6
92025-11;92700;Colombes;48.9172575, 2.2365491;Station;Voirie;Colombes/Gabriel Péri/335;5;0;5
92025-15;92700;Colombes;48.9095825, 2.2387774;Station;Voirie;Colombes/Pierre Brosselette/42;6;0;6
92026-15;92400;Courbevoie;48.8963773, 2.256579;Espace;Voirie;Courbevoie/Hérold/6;5;1;6
92032-01;92260;Fontenay-aux-Roses;48.7906824, 2.28727;Espace;Voirie;Fontenay-aux-Roses/Jean Jaurès/3;4;0;4
92032-06;92260;Fontenay-aux-Roses;48.7835391, 2.2830741;Station;Voirie;Fontenay-aux-Roses/Paul Langevin/70;6;0;6
92036-07;92230;Gennevilliers;48.9242205, 2.2942668;Espace;Voirie;Gennevilliers/Gabriel Péri/169;6;0;6
92036-11;92230;Gennevilliers;48.91985, 2.314065;Station;Voirie;Gennevilliers/Grésillons/215;6;0;6
92040-01;92130;Issy-les-Moulineaux;48.8294072, 2.2644545;Station;Voirie;Issy-les-Moulineaux/Camille Desmoulins/31;6;0;6
92040-11;92130;Issy-les-Moulineaux;48.81731, 2.27009;Station;Voirie;Issy-les-Moulineaux/Promenade du Verger/166;6;0;6
92040-16;92130;Issy-les-Moulineaux;48.8238961, 2.2621859;Station;Voirie;Issy-les-Moulineaux/René Jacques/1;4;1;5
92040-18;92130;Issy-les-Moulineaux;48.83073, 2.278246;Station;Voirie;Issy-les-Moulineaux/Guynemer/16;6;0;6
92044-PB;92300;Levallois-Perret;48.8944531, 2.2883803;Station;Parking;Levallois-Perret/Wilson/80;6;0;6
92046-04;92240;Malakoff;48.82317, 2.29935;Espace;Voirie;Malakoff/Charles de Gaulle/47;6;0;6
92046-09;92240;Malakoff;48.8118151, 2.2811943;Station;Voirie;Malakoff/Malleret Joinville/2;6;0;6
92048-01;92190;Meudon;48.8124566, 2.2378816;Station;Voirie;Meudon/Ponceau/2;4;0;4
92049-02;92120;Montrouge;48.81634, 2.311644;Station;Voirie;Montrouge/Jean Jaurès/51;6;0;6
92049-10;92120;Montrouge;48.81737, 2.327974;Station;Voirie;Montrouge/Barbès/24;6;0;6
92049-12;92120;Montrouge;48.81909, 2.319941;Espace;Voirie;Montrouge/République/43;6;0;6
92050-02;92000;Nanterre;48.8956, 2.224588;Station;Voirie;Nanterre/Pésaro/22;6;0;6
92050-13;92000;Nanterre;48.8886703, 2.213053;Espace;Voirie;Nanterre/Champs Pierreux/29;4;0;4
92050-17;92000;Nanterre;48.8900677, 2.1857686;Station;Voirie;Nanterre/Lamartine/41;6;0;6
92050-18;92000;Nanterre;48.8906294, 2.1983695;Station;Voirie;Nanterre/Waldeck Rochet/8;6;0;6
92050-23;92000;Nanterre;48.89334, 2.198058;Station;Voirie;Nanterre/Rigault/1;6;0;6
92050-30;92000;Nanterre;48.89406, 2.22547;Station;Voirie;Nanterre/Salvador Allende/123;7;0;7
92050-34;92000;Nanterre;48.91278, 2.215178;Station;Voirie;Nanterre/Peupliers/13;6;0;6
92062-03;92800;Puteaux;48.8830992, 2.2330423;Station;Voirie;Puteaux/Fernand Pelloutier/2;6;0;6
92062-04;92800;Puteaux;48.8860877, 2.2478443;Station;Voirie;Puteaux/Arago/52;5;0;5
92063-02;92500;Rueil-Malmaison;48.8855277, 2.1719487;Station;Voirie;Rueil-Malmaison/Albert 1er/98;6;0;6
92063-04;92500;Rueil-Malmaison;48.88034, 2.180216;Station;Voirie;Rueil-Malmaison/Albert 1er/2;6;0;6
92063-20;92500;Rueil-Malmaison;48.876218, 2.187679;Station;Voirie;Rueil-Malmaison/Charles Drot/21;6;0;6
92063-23;92500;Rueil-Malmaison;48.86324, 2.181831;Station;Voirie;Rueil-Malmaison/Empereur/174;6;0;6
92071-02;92330;Sceaux;48.7793414, 2.2814988;Espace;Voirie;Sceaux/Gare/3;6;0;6
92071-05;92330;Sceaux;48.779037, 2.2891934;Station;Voirie;Sceaux/Houdan/118;6;0;6
92073-02;92150;Suresnes;48.87301, 2.232485;Station;Voirie;Suresnes/Salomon de Rothschild/3;6;0;6
92073-06;92150;Suresnes;48.8741, 2.227249;Station;Voirie;Suresnes/Carnot/52;6;0;6
92073-07;92150;Suresnes;48.8755464, 2.2319905;Station;Voirie;Suresnes/Georges Pompidou/37;6;0;6
92073-10;92150;Suresnes;48.86322, 2.201247;Station;Voirie;Suresnes/Stalingrad/11;6;0;6
92075-02;92170;Vanves;48.8222061, 2.283721;Station;Voirie;Vanves/Pruvot/7;7;0;7
92078-02;92390;Villeneuve-la-Garenne;48.9418303, 2.3235384;Station;Voirie;Villeneuve-la-Garenne/Pompidou/29;5;1;6
93029-03;93700;Drancy;48.9258333, 2.4403004;Station;Voirie;Drancy/Sadi Carnot/116;5;1;6
93029-05;93700;Drancy;48.92155, 2.445802;Station;Voirie;Drancy/Marcelin Berthelot/2;6;0;6
93029-08;93700;Drancy;48.919047, 2.453108;Station;Voirie;Drancy/Jean Jaurès/105;6;0;6
93029-09;93700;Drancy;48.9177255, 2.4464355;Station;Voirie;Drancy/Marcelin Berthelot/73;4;0;4
93029-10;93700;Drancy;48.9207972, 2.4559699;Station;Voirie;Drancy/Auguste Blanqui/22;6;0;6
93029-15;93700;Drancy;48.9196895, 2.4288043;Station;Voirie;Drancy/Diderot/125;5;0;5
93055-04;93500;Pantin;48.8929204, 2.4138507;Station;Voirie;Pantin/Église/44;6;0;6
93063-03;93230;Romainville;48.8826947, 2.4435891;Espace;Voirie;Romainville/Pierre Kerautret/40;6;0;6
94002-01;94140;Alfortville;48.81456, 2.413135;Station;Voirie;Alfortville/Charles de Gaulle/16;6;0;6
94002-04;94140;Alfortville;48.79611, 2.427023;Station;Voirie;Alfortville/Verdun/39;6;0;6
94018-08;94220;Charenton-le-Pont;48.8232903, 2.3967025;Station;Voirie;Charenton-le-Pont/Nouveau Bercy/2;6;0;6
94028-17;94000;Créteil;48.79177, 2.459949;Station;Voirie;Créteil/Mesly/5;6;0;6
94028-19;94000;Créteil;48.7803, 2.469707;Station;Voirie;Créteil/Paul Casalis/49;6;0;6
94044-04;94450;Limeil-Brévannes;48.7486341, 2.4788056;Station;Voirie;Limeil-Brévannes/Emile Zola/5;6;0;6
94076-12;94800;Villejuif;48.79917, 2.3657254;Station;Voirie;Villejuif/Paris/149;6;0;6
75112-16;75012;Paris;48.84283, 2.39217;Station;Voirie;Paris/Reuilly/103;4;0;4
75112-24;75012;Paris;48.8455775, 2.3953738;Station;Voirie;Paris/Fabre d'Églantine/2;4;1;5
75112-28;75012;Paris;48.8345778, 2.4076458;Station;Voirie;Paris/Laperrine/15;4;0;4
75112-PC;75012;Paris;48.8465494, 2.399841;Station;Parking;Paris/Picpus/65;6;0;6
75113-13;75013;Paris;48.8268565, 2.3665764;Station;Voirie;Paris/Nationale/77;4;1;5
75113-16;75013;Paris;48.8257617, 2.3512073;Station;Voirie;Paris/Tolbiac/189;4;0;4
75113-17;75013;Paris;48.8260824, 2.3580488;Station;Voirie;Paris/Tolbiac/145;4;1;5
75113-20;75013;Paris;48.8216717, 2.3690099;Station;Voirie;Paris/Ivry/3;4;0;4
75113-23;75013;Paris;48.8250327, 2.3725162;Station;Voirie;Paris/Eugène Oudiné/51;4;0;4
75113-25;75013;Paris;48.8328237, 2.3624101;Espace;Voirie;Paris/Vincent Auriol/143;4;1;5
75113-27;75013;Paris;48.8365583, 2.3592348;Station;Voirie;Paris/Jeanne D'Arc/157;4;0;4
75113-33;75013;Paris;48.8292818, 2.3744385;Station;Voirie;Paris/Tolbiac/15;4;0;4
75113-35;75013;Paris;48.823196, 2.354218;Station;Voirie;Paris/Jean Delay/1;4;1;5
75113-PL;75013;Paris;48.8351586, 2.3730473;Station;Parking;Paris/Abel Gance/21;6;0;6
75114-03;75014;Paris;48.8395108, 2.3301676;Station;Voirie;Paris/Edgar Quinet/2;4;1;5
75114-07;75014;Paris;48.8318566, 2.3202972;Station;Voirie;Paris/Didot/41;4;0;4
75114-15;75014;Paris;48.8283698, 2.3216963;Station;Voirie;Paris/Plantes/56;3;1;4
75114-16;75014;Paris;48.827687, 2.3330017;Station;Voirie;Paris/Alésia/33;4;0;4
75114-19;75014;Paris;48.828, 2.306022;Station;Voirie;Paris/Raymond Losserand/229;4;1;5
75114-22;75014;Paris;48.8307703, 2.3338877;Station;Voirie;Paris/René Coty/11;4;1;5
75114-24;75014;Paris;48.834286, 2.3338533;Station;Voirie;Paris/Arago/99;4;0;4
75114-28;75014;Paris;48.8287242, 2.3165845;Station;Voirie;Paris/Didot/80;4;0;4
75115-02;75015;Paris;48.8522422, 2.2861675;Station;Voirie;Paris/Grenelle/37;4;0;4
75115-15;75015;Paris;48.8325995, 2.2788853;Station;Voirie;Paris/Colonel Pierre Avia/1;4;1;5
75115-16;75015;Paris;48.8415895, 2.3183413;Station;Voirie;Paris/Vaugirard/20;4;0;4
75115-21;75015;Paris;48.83984, 2.273328;Station;Voirie;Paris/Leblanc/19;4;1;5
75115-44;75015;Paris;48.845907, 2.309597;Station;Voirie;Paris/Suffren/161;4;1;5
75115-47;75015;Paris;48.8412857, 2.2813956;Station;Voirie;Paris/Lacordaire/56;4;1;5
75115-60;75015;Paris;48.848923, 2.3045476;Station;Voirie;Paris/Suffren/112;4;1;5
75115-PK;75015;Paris;48.8393383, 2.2756878;Station;Parking;Paris/Leblanc/37;6;0;6
75115-PM;75015;Paris;48.8455506, 2.3012843;Station;Parking;Paris/Villa Croix-Nivert/26;6;0;6
75116-02;75016;Paris;48.8653828, 2.2945784;Station;Voirie;Paris/Iéna/24;4;0;4
75116-11;75016;Paris;48.8673767, 2.2988559;Station;Voirie;Paris/Pierre 1er de Serbie/33;4;0;4
75116-18;75016;Paris;48.85791, 2.273956;Station;Voirie;Paris/Mozart/2;4;0;4
75116-27;75016;Paris;48.8478478, 2.2723059;Espace;Voirie;Paris/Rémusat/8;4;1;5
75116-31;75016;Paris;48.8432612, 2.259497;Station;Voirie;Paris/Exelmans/77;4;0;4
75116-35;75016;Paris;48.8713288, 2.295196;Station;Voirie;Paris/Iéna/63;4;0;4
75116-PE;75016;Paris;48.8474576, 2.257008;Station;Parking;Paris/Sarrail/1;6;0;6
75117-07;75017;Paris;48.8916817, 2.318781;Station;Voirie;Paris/Pouchet/4;4;1;5
75117-32;75017;Paris;48.89351, 2.314814;Station;Voirie;Paris/Clichy/181;4;0;4
75117-45;75017;Paris;48.88112, 2.284095;Station;Voirie;Paris/Koënig/12;4;1;5
75118-01;75018;Paris;48.89919, 2.330375;Station;Voirie;Paris/Henri Huchard/48;4;0;4
75118-06;75018;Paris;48.8893322, 2.3442809;Station;Voirie;Paris/Custine/45;4;0;4
75118-12;75018;Paris;48.8856198, 2.3531328;Station;Voirie;Paris/Polonceau/19;4;0;4
75118-14;75018;Paris;48.8932768, 2.3394999;Station;Voirie;Paris/Ordener/120;4;1;5
75118-20;75018;Paris;48.8844148, 2.3305461;Station;Voirie;Paris/Rachel/1;4;1;5
75118-31;75018;Paris;48.8945881, 2.3668072;Station;Voirie;Paris/Évangile/45;4;1;5
75118-34;75018;Paris;48.8903813, 2.3548773;Station;Voirie;Paris/Marcadet/7;4;1;5
75119-04;75019;Paris;48.891659, 2.3775942;Station;Voirie;Paris/Flandre/119;4;0;4
75119-08;75019;Paris;48.8917059, 2.3690678;Station;Voirie;Paris/Aubervilliers/126;4;0;4
75119-11;75019;Paris;48.8821153, 2.3814316;Station;Voirie;Paris/Manin/69;4;0;4
75119-24;75019;Paris;48.8727407, 2.3782985;Espace;Voirie;Paris/Jules Romains/1;4;1;5
75120-01;75020;Paris;48.8738701, 2.3864659;Station;Voirie;Paris/Pyrénées/356;4;1;5
75120-17;75020;Paris;48.85844, 2.402911;Espace;Voirie;Paris/Pyrénées/137;4;1;5
75120-18;75020;Paris;48.8552253, 2.3984912;Station;Voirie;Paris/Monte Cristo/24;5;0;5
75120-24;75020;Paris;48.8500605, 2.4019645;Station;Voirie;Paris/Plaine/25;4;1;5
75120-27;75020;Paris;48.8638511, 2.3991848;Station;Voirie;Paris/Pyrénées/231;4;0;4
75120-29;75020;Paris;48.8676044, 2.4021436;Station;Voirie;Paris/Pelleport/86;4;0;4
75101-04;75001;Paris;48.8642939, 2.3314856;Station;Voirie;Paris/Saint Roch/3;4;0;4
75101-11;75001;Paris;48.8633915, 2.3403966;Station;Voirie;Paris/Colonel Driant/7;4;0;4
75104-02;75004;Paris;48.8548459, 2.3505278;Station;Voirie;Paris/Fleurs/23;4;1;5
75105-01;75005;Paris;48.8403227, 2.3562719;Station;Voirie;Paris/Geoffroy-Saint-Hilaire/27;4;1;5
75105-10;75005;Paris;48.8478612, 2.3509722;Station;Voirie;Paris/Écoles/19;4;1;5
